type,name,module,path,hash
"md","module-help-generate","bmb","bmb/workflows/module/module-help-generate.md","00663d648bfcbadcbac11a44a5aab9e7619bc8cda9e56c9f26ab755d9383c123"
"md","module-standards","bmb","bmb/workflows/module/data/module-standards.md","4314e487a73c5cb6a85357e8ae71e4e7bfbd75ae395e19056c109c4587d4dd8e"
"md","module-yaml-conventions","bmb","bmb/workflows/module/data/module-yaml-conventions.md","669831f40384bc07982882a85cf050b725151fa5e1fcd711447c54831600e379"
"md","output-format-standards","bmb","bmb/workflows/workflow/data/output-format-standards.md","e88aa0032d0a2f6366d43244e739dcd67c1bb2525402c20d2e4d89ea6d394104"
"md","persona-properties","bmb","bmb/workflows/agent/data/persona-properties.md","26ad8d8dc3aae7cdb0818ce26685c9970e3adffefbac1911ce5ee40ed00c7a6b"
"md","principles-crafting","bmb","bmb/workflows/agent/data/principles-crafting.md","dc22ed0b426c290119d0295fdf280a2182b6027df45ea2679dab9d10e974b847"
"md","step-00-conversion","bmb","bmb/workflows/workflow/steps-c/step-00-conversion.md","c2fa704c6af768516520aabd21c8231e7d67a6c030aca6833b00d9bf47aa4049"
"md","step-01-brainstorm","bmb","bmb/workflows/agent/steps-c/step-01-brainstorm.md","3977b82c7bf9431a90f4ed8f1aa6067cfc66ee658bceea283d5d631cc05200df"
"md","step-01-discovery","bmb","bmb/workflows/workflow/steps-c/step-01-discovery.md","8b7c7b6e22e8bacf8dc2612d07e2142bcb05590b005928ac548648036dd4062c"
"md","step-01-init-continuable-template","bmb","bmb/workflows/workflow/templates/step-01-init-continuable-template.md","1ea222b3c2a2a569515ea25493e8bc6205745e1610a2df5a1d70348e76cd48e5"
"md","step-01-load-brief","bmb","bmb/workflows/module/steps-c/step-01-load-brief.md","06f46a88014817367f8991d9cd697cfff2cfb229c790ec3dc07674d19cdfaf81"
"md","step-01-load-target","bmb","bmb/workflows/module/steps-e/step-01-load-target.md","e5e15625642b5fe5836dc57a150f043e2a87355ecd76097993ce9efd233bca21"
"md","step-01-load-target","bmb","bmb/workflows/module/steps-v/step-01-load-target.md","8006a13b76b69c385ff35c2d703f125c235779d3a8561091411e3d6e1dc47bce"
"md","step-01-validate","bmb","bmb/workflows/workflow/steps-v/step-01-validate.md","0a0a7dbcbbdaa1d35855c1a02cc999edb447a60062080775882d8982172e398c"
"md","step-01-validate-max-mode","bmb","bmb/workflows/workflow/steps-v/step-01-validate-max-mode.md","a85ea69b45449ac7f6d9bb0ecb3a5c30cf87dba755c6cf7065b268103ebba795"
"md","step-01-welcome","bmb","bmb/workflows/module/steps-b/step-01-welcome.md","ed259839a715cdd016ae5161c375f2b21c2038dafe4bb4419c85e61d286609b7"
"md","step-01b-continuation","bmb","bmb/workflows/workflow/steps-c/step-01b-continuation.md","d4744e00afb0ddfddd60f8ccf33d3f0b930d5edfa6da7bcab174e5cae4ed4011"
"md","step-01b-continue","bmb","bmb/workflows/module/steps-c/step-01b-continue.md","fd8d93b04c057fb7cf2a8c7c6811cb6826900d1f17b49692f9d7909e05cfc4d8"
"md","step-01b-structure","bmb","bmb/workflows/workflow/steps-v/step-01b-structure.md","dc1efc9dfa9180798102341c0522512ee4f29903f5ff1c78fe9a3ce0c1604737"
"md","step-02-classification","bmb","bmb/workflows/workflow/steps-c/step-02-classification.md","560d01ce4db22bc094f88657dc1b2f8135fc290b98a638a4b79de5a685fb6847"
"md","step-02-discovery","bmb","bmb/workflows/agent/steps-c/step-02-discovery.md","3f8ff9b7ca8d9e556fa3d624b9c58975f6cd44438681223795648aa3d8b7099f"
"md","step-02-file-structure","bmb","bmb/workflows/module/steps-v/step-02-file-structure.md","fc0acf419646452140b033995993f288fa3d97fd41bbd48f7502e319bb326817"
"md","step-02-frontmatter-validation","bmb","bmb/workflows/workflow/steps-v/step-02-frontmatter-validation.md","26627ab0efe0b824ab15ef82e64e0d41f0a98a9663d4a39d542f4f65a2ef170a"
"md","step-02-select-edit","bmb","bmb/workflows/module/steps-e/step-02-select-edit.md","500b040c7c5540505c83932cc880de02727576f25404524bdb4be1554c261491"
"md","step-02-spark","bmb","bmb/workflows/module/steps-b/step-02-spark.md","3e054a19fe1a5166759e09a2fb3788d244f7c4f776d28663339401d8b2ac25e2"
"md","step-02-structure","bmb","bmb/workflows/module/steps-c/step-02-structure.md","6177bdc1971c60299b00d9ce9f37106ecad405bf12d6378bedf30779f87a1e03"
"md","step-02b-path-violations","bmb","bmb/workflows/workflow/steps-v/step-02b-path-violations.md","ef6f2e0b8a6f608ba06a74466acdd74bf3cf6b9ac5290c58ec780e881f912ed1"
"md","step-03-apply-edit","bmb","bmb/workflows/module/steps-e/step-03-apply-edit.md","e9ec488bd25765c1769a8f39e9fd335260c17eb247f2c5246e55a37d2fb02bd7"
"md","step-03-config","bmb","bmb/workflows/module/steps-c/step-03-config.md","14f1bd471ae827aa5ba4947ead23cfbb728ccfa4d2dcf41f7080eed08db35760"
"md","step-03-menu-validation","bmb","bmb/workflows/workflow/steps-v/step-03-menu-validation.md","352f083900a5bd4c7580a21c097547415e67a030f147ddbf338e6605f5e17679"
"md","step-03-module-type","bmb","bmb/workflows/module/steps-b/step-03-module-type.md","387020cdbf5c17286425edcbdfad48d874bd80119aa1e5fd3ecafee59a07385d"
"md","step-03-module-yaml","bmb","bmb/workflows/module/steps-v/step-03-module-yaml.md","874c7a400b90d7c8a53c9348c6194812f21f2a95da1a80127956ed3fb208ae01"
"md","step-03-requirements","bmb","bmb/workflows/workflow/steps-c/step-03-requirements.md","b9ffb90bb9b58df2d1af69b72af4bf3975e8e2b02a22615eaa98da29ae45e269"
"md","step-03-sidecar-metadata","bmb","bmb/workflows/agent/steps-c/step-03-sidecar-metadata.md","4a7b64165d29ff01f5ae90c0daae3bb875485f77412a3623f299ea26f85f9df9"
"md","step-04-agent-specs","bmb","bmb/workflows/module/steps-v/step-04-agent-specs.md","5e2b8562eb57857c80cc5f5ee1e08290c39d79070668941ee155552820bd42a9"
"md","step-04-agents","bmb","bmb/workflows/module/steps-c/step-04-agents.md","097d8b87aa5f1402a0dbb3e9255977f7cfe8dba35e237df3ce2c614419091e19"
"md","step-04-persona","bmb","bmb/workflows/agent/steps-c/step-04-persona.md","8f37e0c5f118673a8489ad9b40a0714716c0ddcbad1ed7c834e8bdf67e33656a"
"md","step-04-review","bmb","bmb/workflows/module/steps-e/step-04-review.md","8fc1da4ab65f6639d860600c942e82a9c2ad7fa8fc3788bb9d35e98c811e9cbb"
"md","step-04-step-type-validation","bmb","bmb/workflows/workflow/steps-v/step-04-step-type-validation.md","22666ec35c68019eaa956f792e653bea6d9bb33adae88f81945423925b0aacd9"
"md","step-04-tools","bmb","bmb/workflows/workflow/steps-c/step-04-tools.md","0202c1f6e80366d0e6a970fa3484264bdbec56ac36b0253aee3db710a7b96ab7"
"md","step-04-vision","bmb","bmb/workflows/module/steps-b/step-04-vision.md","4200d1b6811ae7e16ef2ec5377f7a006b508353c42baa1d65ce5e919e35a4414"
"md","step-05-commands-menu","bmb","bmb/workflows/agent/steps-c/step-05-commands-menu.md","13d355dd79eedbbaa4e3b73ef4c7336edf11cf86d3d110bd99154c6405c8f543"
"md","step-05-confirm","bmb","bmb/workflows/module/steps-e/step-05-confirm.md","f864c0d7c0f2178dbe5ee785fd6136a097801de22fe9927cc717174465eace77"
"md","step-05-identity","bmb","bmb/workflows/module/steps-b/step-05-identity.md","bf6750cdea36d19553295d201d5cf3cc05bba724b4cf105ae297b4fc328ddbe8"
"md","step-05-output-format-validation","bmb","bmb/workflows/workflow/steps-v/step-05-output-format-validation.md","d8aed144c932f4d7615b595696a7849d4a8ce468ac632f1316b3a3efe0337f5d"
"md","step-05-plan-review","bmb","bmb/workflows/workflow/steps-c/step-05-plan-review.md","1896308083a01fdbb2c723e3d8f11f60e0423dd2e1d46949e51f6ed2a2bb9cf3"
"md","step-05-workflow-specs","bmb","bmb/workflows/module/steps-v/step-05-workflow-specs.md","d2b3b63e54480646b5524b3bd32c0a6acfb410c0ebfb48991cbf3a43b2f5be5b"
"md","step-05-workflows","bmb","bmb/workflows/module/steps-c/step-05-workflows.md","ee6ba8767d893f96428a425119039014b5d4d3c2a9e65d59092f100c668c52c0"
"md","step-06-activation","bmb","bmb/workflows/agent/steps-c/step-06-activation.md","2f7923d26cfac1698d2e2d3272cb644947a4d4d705a4236e29f4bb16a4b903df"
"md","step-06-design","bmb","bmb/workflows/workflow/steps-c/step-06-design.md","a59fef28936210a6c0edeaba5e4b02af6188950fc6482eb9365d2a93bb8e727c"
"md","step-06-docs","bmb","bmb/workflows/module/steps-c/step-06-docs.md","8e6791e97658a3288d297b61e1396ee3eda64d087077af7a47880f33bd5456d1"
"md","step-06-documentation","bmb","bmb/workflows/module/steps-v/step-06-documentation.md","3c2cda05dba1da28bfecac96b442dd6b260916a5d387255d8a5f8aabf775918a"
"md","step-06-users","bmb","bmb/workflows/module/steps-b/step-06-users.md","876c8a8f186569e99e42a1a5a3f7b94f33081306af9b1f354250285fbb1616c8"
"md","step-06-validation-design-check","bmb","bmb/workflows/workflow/steps-v/step-06-validation-design-check.md","934be5b8740504411c29c92caa162bde9f9f5b76f9b51f900cddc81ce20afc48"
"md","step-07-build-agent","bmb","bmb/workflows/agent/steps-c/step-07-build-agent.md","3a82c276e43e54faef410a2ac8d4f0f8f0bfd80d085aa563da2334cb30b76448"
"md","step-07-complete","bmb","bmb/workflows/module/steps-c/step-07-complete.md","5e62ae3e42648d1bb9e4ad77c0b01eff36eee498d8539804123286cff8ae685e"
"md","step-07-foundation","bmb","bmb/workflows/workflow/steps-c/step-07-foundation.md","496ab7074b6678d0a3ce5a89aec60d3867fb224a7265b004e5e438a80aa6fec7"
"md","step-07-installation","bmb","bmb/workflows/module/steps-v/step-07-installation.md","e0067d8cf1ad2b2a0cbdd645ef0b3d897f0424f80eb1ac6c0890a1c1a9f90bbf"
"md","step-07-instruction-style-check","bmb","bmb/workflows/workflow/steps-v/step-07-instruction-style-check.md","f637bce8213eed574a5b4d65ee043c1aedfdedf76a1f0d2603f3002a361cb5be"
"md","step-07-value","bmb","bmb/workflows/module/steps-b/step-07-value.md","5634beb03472aee5eba35e5c83d1b0ef502055e6fdca6f16698f9f6ac1cb53b4"
"md","step-08-agents","bmb","bmb/workflows/module/steps-b/step-08-agents.md","e33c9857d1f5a43371a34f56ab1e4c1e3b8aa9056eb7dd7aa2e928c3b552e34e"
"md","step-08-build-step-01","bmb","bmb/workflows/workflow/steps-c/step-08-build-step-01.md","dd3677dd82dbcc6339a696a1899c8283e6fb23b187ddf0d5bc9122e0d29546ad"
"md","step-08-celebrate","bmb","bmb/workflows/agent/steps-c/step-08-celebrate.md","e42540d0843fe4a17502a7aa2cb2e55841142749d76d3f5d1a83c4ab2a1360a1"
"md","step-08-collaborative-experience-check","bmb","bmb/workflows/workflow/steps-v/step-08-collaborative-experience-check.md","14b9afce8eb7fe59d3b8cc3a44295b955d4419fed0e8d1a6b0ac31a3ef3cc610"
"md","step-08-report","bmb","bmb/workflows/module/steps-v/step-08-report.md","e9080fe17dc98280a1d2d7adeaca039d185f580307d43f1224dcc9cf44d62101"
"md","step-08b-subprocess-optimization","bmb","bmb/workflows/workflow/steps-v/step-08b-subprocess-optimization.md","cda18ba6427b1fb8d7266123be8e059c4289ed2b62abc3a39bbae8ea8593227c"
"md","step-09-build-next-step","bmb","bmb/workflows/workflow/steps-c/step-09-build-next-step.md","c6fd5d88991d33c9a947f3e0c49181231b95a2baa5c93ac9ac71b2dbd568bcf2"
"md","step-09-cohesive-review","bmb","bmb/workflows/workflow/steps-v/step-09-cohesive-review.md","cf604f0dab7aa11af521f2270a9c96fa02c7f99f3430811db1ae25dd59dbe946"
"md","step-09-workflows","bmb","bmb/workflows/module/steps-b/step-09-workflows.md","d0a8f1b824d1423f9a5544112afe03725c4b8196a0be62b32c161a930f07e0ee"
"md","step-10-confirmation","bmb","bmb/workflows/workflow/steps-c/step-10-confirmation.md","b5cc8dab668df3888b689f272cc39706471a86286542ef807b176abca5a93ddf"
"md","step-10-report-complete","bmb","bmb/workflows/workflow/steps-v/step-10-report-complete.md","ec38ede67f999076e3df5eaf3cb88f1f069791cd770dda826c101cac61a1e814"
"md","step-10-tools","bmb","bmb/workflows/module/steps-b/step-10-tools.md","0987d73d4335b6779ca2cd27d2e7620eef92b98cece2d9aa442fe243435c845f"
"md","step-11-completion","bmb","bmb/workflows/workflow/steps-c/step-11-completion.md","49e0f7f8d6aa4ac73828a8cbce8cf9ab0816871009559673dcbbe716c9ed21f0"
"md","step-11-plan-validation","bmb","bmb/workflows/workflow/steps-v/step-11-plan-validation.md","58e4c8a2363cc7eef8b4f1c86c52a03d94e6e160462c34478ff851b2232be8c8"
"md","step-11-scenarios","bmb","bmb/workflows/module/steps-b/step-11-scenarios.md","d5ceda11834165ce9b6111d754ce5dbbbee11f34411805c2cc7d7f5fcde1cda8"
"md","step-12-creative","bmb","bmb/workflows/module/steps-b/step-12-creative.md","495309304d1a68b4b0dbe4b5fba0548092641b216b5c57d7cfd6708679898d43"
"md","step-13-review","bmb","bmb/workflows/module/steps-b/step-13-review.md","5a6050a0ebf2046c3730c951572ec17e04bf0e9ccf145b8d0aa3d03235e11477"
"md","step-14-finalize","bmb","bmb/workflows/module/steps-b/step-14-finalize.md","09aba595988eda5bece47552e8b93241780019169e421af5bb6faa33abd71b4a"
"md","step-1b-template","bmb","bmb/workflows/workflow/templates/step-1b-template.md","ec4b361c53e6582c2b610b7a96241bd2726acb98dfab7e4a7ef005c3f4140093"
"md","step-e-01-assess-workflow","bmb","bmb/workflows/workflow/steps-e/step-e-01-assess-workflow.md","0b1a8a9a6308d428ca8ea285054ca7c6127d8d712e808e13d53c66393872a42a"
"md","step-e-02-discover-edits","bmb","bmb/workflows/workflow/steps-e/step-e-02-discover-edits.md","e6dcbf4d638eba3ee5aafb89db958b71c2bea17c56c1724c3741174e943f1c0c"
"md","step-e-03-fix-validation","bmb","bmb/workflows/workflow/steps-e/step-e-03-fix-validation.md","f0d07b596606ca6c34616a89b210f09c71ed1b87acce9148e4e88c21d91bdc21"
"md","step-e-04-direct-edit","bmb","bmb/workflows/workflow/steps-e/step-e-04-direct-edit.md","a4afa5e0942e386ebaebad2d815144ce08f067024d8e7e2bc29874241cf41e4e"
"md","step-e-05-apply-edit","bmb","bmb/workflows/workflow/steps-e/step-e-05-apply-edit.md","3e5a73e07176ec70e742561c87b6892ca351397f43061a6d2b10d6b7cbcdb26f"
"md","step-e-06-validate-after","bmb","bmb/workflows/workflow/steps-e/step-e-06-validate-after.md","969677115937443e64cc1f01c3acd91c87e0e0d5288ce1bac4db8319d4dd6273"
"md","step-e-07-complete","bmb","bmb/workflows/workflow/steps-e/step-e-07-complete.md","1d5f6b8b3830c46b71c5f9d81d6a522879d118521584c40121dc953a9d78b84d"
"md","step-file-rules","bmb","bmb/workflows/workflow/data/step-file-rules.md","1b470e3d55a8aed1b0724612d1b84524147eabb27e9fa46886ec5d0df7a674f3"
"md","step-template","bmb","bmb/workflows/workflow/templates/step-template.md","3d1b8c2ed88ceeb1545c85c2fe6c34352b2343fb8f9d1a1fba768ac6fc10eb31"
"md","step-type-patterns","bmb","bmb/workflows/workflow/data/step-type-patterns.md","9c5f50d2ddaf3d50d54ee29e21a323bc82f72936dfaf67ff6641fa83c4c68fec"
"md","subprocess-optimization-patterns","bmb","bmb/workflows/workflow/data/subprocess-optimization-patterns.md","533ec5fce72104b1b220c40333489241f55291fdd7973e7235f8d2d4b3d193a4"
"md","trimodal-workflow-structure","bmb","bmb/workflows/workflow/data/trimodal-workflow-structure.md","e83b38d8abed9a06495f3da39d8db6d24cd00cf5b5369577f422f22e2b7695e9"
"md","understanding-agent-types","bmb","bmb/workflows/agent/data/understanding-agent-types.md","1f852c86102211c6db08c9d1ed60d63ec7cd460f1bafd308cb3b6841114d1683"
"md","v-01-load-review","bmb","bmb/workflows/agent/steps-v/v-01-load-review.md","a0dc536b3523025be2f0b823b9343e46bffc1b2bea847f6e52c7f6e7203d1c8a"
"md","v-02a-validate-metadata","bmb","bmb/workflows/agent/steps-v/v-02a-validate-metadata.md","32b227f2d8fd18637b1d5b78a9598e2600e41f1a70e8caff846a18c287b2ddb1"
"md","v-02b-validate-persona","bmb","bmb/workflows/agent/steps-v/v-02b-validate-persona.md","b7535cdf8ae862bf3f3994b900343b73028485d9843dc7df9678253a1e0e65b4"
"md","v-02c-validate-menu","bmb","bmb/workflows/agent/steps-v/v-02c-validate-menu.md","33782859da582ac82acd88be9f604679d7b148dc6fbf0bc0509288cf7d9d0d9e"
"md","v-02d-validate-structure","bmb","bmb/workflows/agent/steps-v/v-02d-validate-structure.md","69c8698961d714f9806d7657b6d9aac88ddf8c9a7c5590bdc764d11d54c6f281"
"md","v-02e-validate-sidecar","bmb","bmb/workflows/agent/steps-v/v-02e-validate-sidecar.md","9eb2ec9001fbc2ffea80a9158d4d496c6acab2b965d928abc2843555508a6458"
"md","v-03-summary","bmb","bmb/workflows/agent/steps-v/v-03-summary.md","db9b978c1569afa254184960a9c31ae71a8356a6def57ba09c0961f4efa46ee0"
"md","workflow-chaining-standards","bmb","bmb/workflows/workflow/data/workflow-chaining-standards.md","6aede9a3350786f71687c470038748ad255859e310cda854d147644216bf9bfe"
"md","workflow-create-agent","bmb","bmb/workflows/agent/workflow-create-agent.md","5b83913d4947e77a5137a4fabbe36ca338d45f80afc5c1dedb93c343dd1310c3"
"md","workflow-create-module","bmb","bmb/workflows/module/workflow-create-module.md","be3147584de6a3740071b9c80483d8d75f3b4fd818e5c2555cf03ce5d6d4c98c"
"md","workflow-create-module-brief","bmb","bmb/workflows/module/workflow-create-module-brief.md","7c254d7d318b0ee3a8646acf50b59eb744d960614be5d541a65c54a22f569813"
"md","workflow-create-workflow","bmb","bmb/workflows/workflow/workflow-create-workflow.md","5eadc6e949ae2b453811f79d58da1b4800ff6a3f713a181369fd5d88726407ff"
"md","workflow-edit-agent","bmb","bmb/workflows/agent/workflow-edit-agent.md","c72408f1c72bcbf15a7a8072bc07cf023d25c16fa928bb18f682db1177694fb3"
"md","workflow-edit-module","bmb","bmb/workflows/module/workflow-edit-module.md","c60fa81100c0dab568bb0d1f55d5035c59ca66ebd7f48ca503bbc4866ccdcb82"
"md","workflow-edit-workflow","bmb","bmb/workflows/workflow/workflow-edit-workflow.md","012b2ec4997fcab5b601b475f9aed2a72da41370ea5377bb03064f98c74be91d"
"md","workflow-examples","bmb","bmb/workflows/workflow/data/workflow-examples.md","858a3052f65cad4d6288b8996953e7ae674b00626fe52416c1c088c150847c05"
"md","workflow-rework-workflow","bmb","bmb/workflows/workflow/workflow-rework-workflow.md","df97ef45745a89e90b2db9f619aa40bbcc8ea93bd258247d0289fee2add70cf5"
"md","workflow-spec-template","bmb","bmb/workflows/module/templates/workflow-spec-template.md","e226dc5357c301dfba14dce94bfaad692bfb0f025599a82ae4c97d494627c7af"
"md","workflow-template","bmb","bmb/workflows/workflow/templates/workflow-template.md","6b39e89217d20c7d917602874978bbf018f0d7d3e33e0e753331a602f114fc14"
"md","workflow-type-criteria","bmb","bmb/workflows/workflow/data/workflow-type-criteria.md","60dc1e893f39a9a67540196b6cd5d3424e1e29efd0622962ffb39665b10265bb"
"md","workflow-validate-agent","bmb","bmb/workflows/agent/workflow-validate-agent.md","a1459e71ef5ef12d674f029d45e9560386987e33affc6b8b8e45b302a423bd62"
"md","workflow-validate-max-parallel-workflow","bmb","bmb/workflows/workflow/workflow-validate-max-parallel-workflow.md","4133b5a77c454fc48a55d5e0896fe2d7d21d9e9e39c3e2024febe200df16b3ed"
"md","workflow-validate-module","bmb","bmb/workflows/module/workflow-validate-module.md","7e02b817d7f6bc21ff5bee00f194996a0dd8385bcabd026b2efdcc3f157bebb9"
"md","workflow-validate-workflow","bmb","bmb/workflows/workflow/workflow-validate-workflow.md","f792e9b04ee4fe43e40b10499714e3bbb085c2304ddc478faf9b1bb333e11b72"
"md","yy-mm-dd-entry-template","bmb","bmb/workflows/agent/data/reference/with-sidecar/journal-keeper/journal-keeper-sidecar/entries/yy-mm-dd-entry-template.md","afad2b3f97e0a82fb371ce89cab74734eb5b5c1238dfaed02f5967b581bf7c47"
"yaml","config","bmb","bmb/config.yaml","945c7960b99e4b15901949bab8e0b28ad2907bcc44aa713f60e271c8d07a72ad"
"csv","default-party","bmm","bmm/teams/default-party.csv","5af107a5b9e9092aeb81bd8c8b9bbe7003afb7bc500e64d56da7cc27ae0c4a6e"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","bmm","bmm/module-help.csv","f33b06127908f62ec65645e973392350904af703f90a7361f7f960474a9b7e0a"
